MODEL_READY: /models/Qwen2.5-Math-7B
Using python: /mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/bin/python
Using model: /models/Qwen2.5-Math-7B
Using data: /mlx_devbox/users/quyanyi/playground/TTRL/verl/data/MATH-TTT
Output directory: /tmp/ttrl_b200/checkpoints/ttrl_chunk_state_powerflow_support_flow_softmass_mid_c128_b32_r32_v64_20step_20260801_rerun1
Actor offload: param=False optimizer=False activation=False
Rollout: free_cache_engine=False enforce_eager=False gpu_memory_utilization=0.82
Critic offload: param=False optimizer=False activation=False
/mlx_devbox/users/quyanyi/playground/TTRL/verl/verl/__init__.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/lib/python3.11/site-packages/huggingface_hub/constants.py:298: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
2026-08-01 18:14:05,254	INFO worker.py:2024 -- Started a local Ray instance.
[36m(WorkerDict pid=2667497)[0m trial-302172199-trialrun-302172199-worker-0:2667497:2667497 [7] NCCL INFO === System : maxBw 721.8 totalBw 721.8 ===[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2667497)[0m trial-302172199-trialrun-302172199-worker-0:2667497:2667497 [7] NCCL INFO NET/0-0 :GPU/0-f000 (4/1.2/PHB) GPU/0-2d000 (4/1.2/PHB) GPU/0-44000 (4/1.2/PHB) GPU/0-5b000 (4/1.2/PHB) GPU/0-89000 (5/1.2/SYS) GPU/0-a8000 (5/1.2/SYS) GPU/0-c0000 (5/1.2/SYS) GPU/0-d8000 (5/1.2/SYS) CPU/0-0 (2/1.2/PHB) CPU/0-1 (3/1.2/SYS) NET/0-0 (0/5000.0/LOC) NET/0-0 (0/0.0/DIS) [32m [repeated 89x across cluster][0m
[36m(WorkerDict pid=2667497)[0m trial-302172199-trialrun-302172199-worker-0:2667497:2667497 [7] NCCL INFO + SYS[40.0] - CPU/0-0[32m [repeated 203x across cluster][0m
[36m(WorkerDict pid=2667497)[0m trial-302172199-trialrun-302172199-worker-0:2667497:2667497 [7] NCCL INFO ==========================================[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2667497)[0m trial-302172199-trialrun-302172199-worker-0:2667497:2667497 [7] NCCL INFO ncclTopoGetCpuAffinity: Affinity for GPU 7 is 64-126,192-254. (GPU affinity = 64-127,192-255 ; CPU affinity = 0-62,64-126,128-190,192-254).[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2667497)[0m trial-302172199-trialrun-302172199-worker-0:2667497:2667497 [7] NCCL INFO NCCL_NVLS_ENABLE set by environment to 1.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2667497)[0m trial-302172199-trialrun-302172199-worker-0:2667497:2667497 [7] NCCL INFO NVLS multicast support is available on dev 7 (NVLS_NCHANNELS 24)[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2667497)[0m trial-302172199-trialrun-302172199-worker-0:2667497:2667497 [7] NCCL INFO Pattern 5, crossNic 0, nChannels 8, bw 80.000000/90.000000, type NVL/PIX, sameChannels 0[32m [repeated 21x across cluster][0m
[36m(WorkerDict pid=2667497)[0m trial-302172199-trialrun-302172199-worker-0:2667497:2667497 [7] NCCL INFO  7 : GPU/0-d8000[32m [repeated 280x across cluster][0m
[36m(WorkerDict pid=2667497)[0m trial-302172199-trialrun-302172199-worker-0:2667497:2667497 [7] NCCL INFO comm 0xf97f340 rank 7 nRanks 8 nNodes 1 localRanks 8 localRank 7 MNNVL 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2667464)[0m trial-302172199-trialrun-302172199-worker-0:2667464:2667464 [1] NCCL INFO Tree 31 : 0 -> 1 -> 2/-1/-1[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=2667458)[0m trial-302172199-trialrun-302172199-worker-0:2667458:2667458 [5] NCCL INFO Channel 14/0 : 5[5][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2667497)[0m trial-302172199-trialrun-302172199-worker-0:2667497:2667497 [7] NCCL INFO Ring 31 : 6 -> 7 -> 0[32m [repeated 221x across cluster][0m
[36m(WorkerDict pid=2667497)[0m trial-302172199-trialrun-302172199-worker-0:2667497:2667497 [7] NCCL INFO Trees [0] -1/-1/-1->7->6 [1] -1/-1/-1->7->6 [2] -1/-1/-1->7->6 [3] -1/-1/-1->7->6 [4] -1/-1/-1->7->6 [5] -1/-1/-1->7->6 [6] -1/-1/-1->7->6 [7] -1/-1/-1->7->6 [8] -1/-1/-1->7->6 [9] -1/-1/-1->7->6 [10] -1/-1/-1->7->6 [11] -1/-1/-1->7->6 [12] -1/-1/-1->7->6 [13] -1/-1/-1->7->6 [14] -1/-1/-1->7->6 [15] -1/-1/-1->7->6 [16] -1/-1/-1->7->6 [17] -1/-1/-1->7->6 [18] -1/-1/-1->7->6 [19] -1/-1/-1->7->6 [20] -1/-1/-1->7->6 [21] -1/-1/-1->7->6 [22] -1/-1/-1->7->6 [23] -1/-1/-1->7->6 [24] -1/-1/-1->7->6 [25] -1/-1/-1->7->6 [26] -1/-1/-1->7->6 [27] -1/-1/-1->7->6 [28] -1/-1/-1->7->6 [29] -1/-1/-1->7->6 [30] -1/-1/-1->7->6 [31] -1/-1/-1->7->6[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2667497)[0m trial-302172199-trialrun-302172199-worker-0:2667497:2667497 [7] NCCL INFO P2P Chunksize set to 524288[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2667497)[0m trial-302172199-trialrun-302172199-worker-0:2667497:2667497 [7] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2667497)[0m trial-302172199-trialrun-302172199-worker-0:2667497:2667497 [7] NCCL INFO Check P2P Type isAllDirectP2p 1 directMode 0 isAllCudaP2p 1[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2667497)[0m trial-302172199-trialrun-302172199-worker-0:2667497:2667497 [7] NCCL INFO ncclP2pSchedule: group size used is 8[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2667478)[0m Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
[36m(WorkerDict pid=2667492)[0m WARNING:2026-08-01 18:15:05,386:Initializing torch.distributed: rank=2 world_size=8 init_method=tcp://[fdbd:dc61:ff:f000:ffff:ffff:0:16]:49671 master=fdbd:dc61:ff:f000:ffff:ffff:0:16:49671[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2667498)[0m [W801 18:15:05.696324517 ProcessGroupNCCL.cpp:932] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2667492)[0m Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights: 100%|██████████| 339/339 [00:00<00:00, 11832.34it/s][32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=2667498)[0m Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
[36m(WorkerDict pid=2667478)[0m Loading weights:   0%|          | 1/339 [00:01<06:02,  1.07s/it]
[36m(WorkerDict pid=2667478)[0m Loading weights:  93%|█████████▎| 316/339 [00:03<00:00, 104.90it/s]
[36m(WorkerDict pid=2667478)[0m Loading weights:  97%|█████████▋| 329/339 [00:03<00:00, 103.35it/s]Loading weights: 100%|██████████| 339/339 [00:03<00:00, 87.34it/s] 
[36m(WorkerDict pid=2667492)[0m Loading weights:   0%|          | 0/339 [00:00<?, ?it/s][32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=2667478)[0m WARNING:2026-08-01 18:15:33,572:Dropping unsupported vLLM engine kwargs for this version: ['disable_mm_preprocessor_cache']
[36m(WorkerDict pid=2667492)[0m Loading weights:  90%|█████████ | 306/339 [00:04<00:00, 72.15it/s][32m [repeated 214x across cluster][0m
[36m(WorkerDict pid=2667492)[0m Loading weights: 100%|██████████| 339/339 [00:05<00:00, 64.60it/s][32m [repeated 17x across cluster][0m
[36m(WorkerDict pid=2667464)[0m Loading weights:  97%|█████████▋| 329/339 [00:04<00:00, 94.85it/s]Loading weights: 100%|██████████| 339/339 [00:04<00:00, 74.52it/s][32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=2667478)[0m /mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/lib/python3.11/site-packages/nvidia_cutlass_dsl/python_packages/cutlass/cute/core.py:5791: DeprecationWarning: Use explicit `struct.scalar.ptr` for pointer instead.
[36m(WorkerDict pid=2667478)[0m   warnings.warn(
[36m(WorkerDict pid=2667492)[0m WARNING:2026-08-01 18:15:33,571:Dropping unsupported vLLM engine kwargs for this version: ['disable_mm_preprocessor_cache'][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2667478)[0m 2026-08-01 18:16:04,137 - INFO - autotuner.py:622 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[36m(WorkerDict pid=2667478)[0m 2026-08-01 18:16:04,152 - INFO - autotuner.py:641 - flashinfer.jit: [Autotuner]: Autotuning process ends
[36m(WorkerDict pid=2667478)[0m /mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/lib/python3.11/site-packages/nvidia_cutlass_dsl/python_packages/cutlass/cute/core.py:5791: DeprecationWarning: Use explicit `struct.scalar.ptr` for pointer instead.[32m [repeated 103x across cluster][0m
[36m(WorkerDict pid=2667478)[0m   warnings.warn([32m [repeated 103x across cluster][0m
[36m(WorkerDict pid=2667478)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]
[36m(WorkerDict pid=2667478)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:01, 35.98it/s]
[36m(WorkerDict pid=2667478)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:01, 33.36it/s]
[36m(WorkerDict pid=2667478)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▎       | 12/51 [00:00<00:01, 32.32it/s]
[36m(WorkerDict pid=2667478)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 16/51 [00:00<00:01, 30.72it/s]
[36m(WorkerDict pid=2667478)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 20/51 [00:00<00:01, 30.86it/s]
[36m(WorkerDict pid=2667478)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:00<00:00, 30.65it/s]
[36m(WorkerDict pid=2667478)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▍    | 28/51 [00:00<00:00, 30.56it/s]
[36m(WorkerDict pid=2667478)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 32/51 [00:01<00:00, 29.87it/s]
[36m(WorkerDict pid=2667478)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 35/51 [00:01<00:00, 29.64it/s]
[36m(WorkerDict pid=2667478)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 38/51 [00:01<00:00, 29.21it/s]
[36m(WorkerDict pid=2667478)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  80%|████████  | 41/51 [00:01<00:00, 28.71it/s]
[36m(WorkerDict pid=2667478)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  86%|████████▋ | 44/51 [00:01<00:00, 28.63it/s]
[36m(WorkerDict pid=2667478)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  92%|█████████▏| 47/51 [00:01<00:00, 27.24it/s]
[36m(WorkerDict pid=2667478)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:01<00:00, 27.05it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:01<00:00, 29.36it/s]
[36m(WorkerDict pid=2667478)[0m Capturing CUDA graphs (decode, FULL):   0%|          | 0/51 [00:00<?, ?it/s]
[36m(WorkerDict pid=2667478)[0m Capturing CUDA graphs (decode, FULL):   8%|▊         | 4/51 [00:00<00:01, 38.28it/s]
[36m(WorkerDict pid=2667478)[0m Capturing CUDA graphs (decode, FULL):  16%|█▌        | 8/51 [00:00<00:01, 36.10it/s]
[36m(WorkerDict pid=2667478)[0m Capturing CUDA graphs (decode, FULL):  24%|██▎       | 12/51 [00:00<00:01, 37.00it/s]
[36m(WorkerDict pid=2667478)[0m Capturing CUDA graphs (decode, FULL):  31%|███▏      | 16/51 [00:00<00:00, 37.68it/s]
[36m(WorkerDict pid=2667478)[0m Capturing CUDA graphs (decode, FULL):  39%|███▉      | 20/51 [00:00<00:00, 37.91it/s]
[36m(WorkerDict pid=2667478)[0m Capturing CUDA graphs (decode, FULL):  47%|████▋     | 24/51 [00:00<00:00, 37.71it/s]
[36m(WorkerDict pid=2667478)[0m Capturing CUDA graphs (decode, FULL):  55%|█████▍    | 28/51 [00:00<00:00, 37.44it/s]
[36m(WorkerDict pid=2667478)[0m Capturing CUDA graphs (decode, FULL):  63%|██████▎   | 32/51 [00:00<00:00, 37.49it/s]
[36m(WorkerDict pid=2667478)[0m Capturing CUDA graphs (decode, FULL):  71%|███████   | 36/51 [00:00<00:00, 37.52it/s]
[36m(WorkerDict pid=2667478)[0m Capturing CUDA graphs (decode, FULL):  78%|███████▊  | 40/51 [00:01<00:00, 37.66it/s]
[36m(WorkerDict pid=2667478)[0m Capturing CUDA graphs (decode, FULL):  86%|████████▋ | 44/51 [00:01<00:00, 37.66it/s]
[36m(WorkerDict pid=2667492)[0m 2026-08-01 18:16:04,137 - INFO - autotuner.py:622 - flashinfer.jit: [Autotuner]: Autotuning process starts ...[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2667492)[0m 2026-08-01 18:16:04,151 - INFO - autotuner.py:641 - flashinfer.jit: [Autotuner]: Autotuning process ends[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2667478)[0m /mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/lib/python3.11/site-packages/nvidia_cutlass_dsl/python_packages/cutlass/cute/core.py:5791: DeprecationWarning: Use explicit `struct.scalar.ptr` for pointer instead.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2667478)[0m   warnings.warn([32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2667478)[0m Capturing CUDA graphs (decode, FULL):  86%|████████▋ | 44/51 [00:11<00:00, 37.66it/s]
[36m(WorkerDict pid=2667471)[0m /mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/lib/python3.11/site-packages/nvidia_cutlass_dsl/python_packages/cutlass/cute/core.py:5791: DeprecationWarning: Use explicit `struct.scalar.ptr` for pointer instead.[32m [repeated 101x across cluster][0m
[36m(WorkerDict pid=2667471)[0m   warnings.warn([32m [repeated 101x across cluster][0m
[36m(WorkerDict pid=2667478)[0m Capturing CUDA graphs (decode, FULL):  92%|█████████▏| 47/51 [00:12<00:03,  1.07it/s]
[36m(WorkerDict pid=2667478)[0m Capturing CUDA graphs (decode, FULL): 100%|██████████| 51/51 [00:12<00:00,  1.55it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 51/51 [00:12<00:00,  4.11it/s]
[36m(WorkerDict pid=2667478)[0m /mlx_devbox/users/quyanyi/playground/TTRL/verl/verl/workers/sharding_manager/fsdp_vllm.py:97: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=2667478)[0m   FSDP.set_state_dict_type(
[36m(TaskRunner pid=2667461)[0m Training Progress:   0%|          | 0/20 [00:00<?, ?it/s]
[36m(WorkerDict pid=2667478)[0m /mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/lib/python3.11/site-packages/nvidia_cutlass_dsl/python_packages/cutlass/cute/core.py:5791: DeprecationWarning: Use explicit `struct.scalar.ptr` for pointer instead.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2667478)[0m   warnings.warn([32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2667458)[0m /mlx_devbox/users/quyanyi/playground/TTRL/verl/verl/workers/sharding_manager/fsdp_vllm.py:97: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2667458)[0m   FSDP.set_state_dict_type([32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=2667461)[0m <string>:1: SyntaxWarning: 'set' object is not callable; perhaps you missed a comma?
[36m(WorkerDict pid=2667497)[0m /mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/lib/python3.11/site-packages/nvidia_cutlass_dsl/python_packages/cutlass/cute/core.py:5791: DeprecationWarning: Use explicit `struct.scalar.ptr` for pointer instead.[32m [repeated 101x across cluster][0m
[36m(WorkerDict pid=2667497)[0m   warnings.warn([32m [repeated 101x across cluster][0m
[36m(TaskRunner pid=2667461)[0m <string>:1: SyntaxWarning: 'set' object is not callable; perhaps you missed a comma?
[36m(TaskRunner pid=2667461)[0m <string>:1: SyntaxWarning: 'set' object is not callable; perhaps you missed a comma?
[36m(TaskRunner pid=2667461)[0m <string>:1: SyntaxWarning: 'set' object is not callable; perhaps you missed a comma?
[36m(WorkerDict pid=2667497)[0m trial-302172199-trialrun-302172199-worker-0:2667497:2683048 [0] NCCL INFO [Proxy Service] Device 7 CPU core 245[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2667458)[0m YS) NET/0-0 (0/0.0/DIS) [32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=2667497)[0m S) NET/0-0 (0/0.0/DIS) [32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2667498)[0m trial-302172199-trialrun-302172199-worker-0:2667498:2667498 [3] NCCL I
[36m(WorkerDict pid=2667497)[0m trial-302172199-trialrun-302172199-worker-0:2667497:2667497 [7] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2667497)[0m trial-302172199-trialrun-302172199-worker-0:2667497:2667497 [7] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2667497)[0m trial-302172199-trialrun-302172199-worker-0:2667497:2667497 [7] NCCL INFO 32 coll channels, 32 collnet channels, 24 nvls channels, 32 p2p channels, 32 p2p channels per peer[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2667497)[0m trial-302172199-trialrun-302172199-worker-0:2667497:2667497 [7] NCCL INFO ncclCommInitRankConfig comm 0xf97f340 rank 7 nranks 8 cudaDev 7 nvmlDev 7 busId d8000 commId 0xa38653e706ec3aba - Init COMPLETE[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2667497)[0m trial-302172199-trialrun-302172199-worker-0:2667497:2667497 [7] NCCL INFO Init timings - ncclCommInitRankConfig: rank 7 nranks 8 total 3.31 (kernels 0.29, alloc 0.71, bootstrap 0.20, allgathers 0.00, topo 1.64, graphs 0.05, connections 0.41, rest 0.01)[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2667497)[0m trial-302172199-trialrun-302172199-worker-0:2667497:2667497 [7] NCCL INFO Channel 13/0 : 7[7] -> 0[0] via P2P/CUMEM[32m [repeated 106x across cluster][0m
[36m(WorkerDict pid=2667497)[0m trial-302172199-trialrun-302172199-worker-0:2667497:2683049 [0] NCCL INFO [Proxy Service UDS] Device 7 CPU core 118[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=2667498)[0m NFO Ring 30 : 2 -> 3 -> 4
[36m(WorkerDict pid=2667498)[0m trial-302172199-trialrun-302172199-worker-0:2667498:2667498 [3] NCCL INFO Channel 14/0 : 3[3] -> 4[4]
[36m(WorkerDict pid=2667478)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=2667478)[0m   "architectures": [
[36m(WorkerDict pid=2667478)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=2667478)[0m   ],
[36m(WorkerDict pid=2667478)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=2667478)[0m   "bos_token_id": null,
[36m(WorkerDict pid=2667478)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=2667478)[0m   "eos_token_id": 151643,
[36m(WorkerDict pid=2667478)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=2667478)[0m   "hidden_size": 3584,
[36m(WorkerDict pid=2667478)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=2667478)[0m   "intermediate_size": 18944,
[36m(WorkerDict pid=2667478)[0m   "layer_types": [
[36m(WorkerDict pid=2667478)[0m     "full_attention",
[36m(WorkerDict pid=2667478)[0m     "full_attention",
[36m(WorkerDict pid=2667478)[0m     "full_attention",
[36m(WorkerDict pid=2667478)[0m     "full_attention",
[36m(WorkerDict pid=2667478)[0m     "full_attention",
[36m(WorkerDict pid=2667478)[0m     "full_attention",
[36m(WorkerDict pid=2667478)[0m     "full_attention",
[36m(WorkerDict pid=2667478)[0m     "full_attention",
[36m(WorkerDict pid=2667478)[0m     "full_attention",
[36m(WorkerDict pid=2667478)[0m     "full_attention",
[36m(WorkerDict pid=2667478)[0m     "full_attention",
[36m(WorkerDict pid=2667478)[0m     "full_attention",
[36m(WorkerDict pid=2667478)[0m     "full_attention",
[36m(WorkerDict pid=2667478)[0m     "full_attention",
[36m(WorkerDict pid=2667478)[0m     "full_attention",
[36m(WorkerDict pid=2667478)[0m     "full_attention",
[36m(WorkerDict pid=2667478)[0m     "full_attention",
[36m(WorkerDict pid=2667478)[0m     "full_attention",
[36m(WorkerDict pid=2667478)[0m     "full_attention",
[36m(WorkerDict pid=2667478)[0m     "full_attention",
[36m(WorkerDict pid=2667478)[0m     "full_attention",
[36m(WorkerDict pid=2667478)[0m     "full_attention",
[36m(WorkerDict pid=2667478)[0m     "full_attention",
[36m(WorkerDict pid=2667478)[0m     "full_attention",
[36m(WorkerDict pid=2667478)[0m     "full_attention",
[36m(WorkerDict pid=2667478)[0m     "full_attention",
[36m(WorkerDict pid=2667478)[0m     "full_attention",
[36m(WorkerDict pid=2667478)[0m     "full_attention"
[36m(WorkerDict pid=2667478)[0m   ],
[36m(WorkerDict pid=2667478)[0m   "max_position_embeddings": 4096,
[36m(WorkerDict pid=2667478)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=2667478)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=2667478)[0m   "num_attention_heads": 28,
[36m(WorkerDict pid=2667478)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=2667478)[0m   "num_key_value_heads": 4,
[36m(WorkerDict pid=2667478)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=2667478)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=2667478)[0m   "rope_parameters": {
[36m(WorkerDict pid=2667478)[0m     "rope_theta": 10000,
[36m(WorkerDict pid=2667478)[0m     "rope_type": "default"
[36m(WorkerDict pid=2667478)[0m   },
[36m(WorkerDict pid=2667478)[0m   "sliding_window": null,
[36m(WorkerDict pid=2667478)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=2667478)[0m   "transformers_version": "5.12.1",
[36m(WorkerDict pid=2667478)[0m   "use_cache": true,
[36m(WorkerDict pid=2667478)[0m   "use_mrope": false,
[36m(WorkerDict pid=2667478)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=2667478)[0m   "vocab_size": 152064
[36m(WorkerDict pid=2667478)[0m }
[36m(WorkerDict pid=2667478)[0m 
[36m(WorkerDict pid=2667478)[0m actor attention implementation verified: sdpa
[36m(WorkerDict pid=2667478)[0m [PowerFlow] Added proj_z (layers=3, hidden=3584, init_offset=1.08)
[36m(WorkerDict pid=2667478)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=2667478)[0m Using Triton backend for fused kernels in Qwen2ForCausalLM
[36m(WorkerDict pid=2667478)[0m Qwen2ForCausalLM contains 7.64B parameters
[36m(WorkerDict pid=2667478)[0m [PowerFlow] Updated auto_wrap_policy to wrap ProjZModule
[36m(WorkerDict pid=2667478)[0m wrap_policy: <function ActorRolloutRefWorker._build_model_optimizer.<locals>.powerflow_wrap_policy at 0x7f08cef976a0>
[36m(WorkerDict pid=2667478)[0m Total steps: 20, num_warmup_steps: 0
[36m(WorkerDict pid=2667478)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=2667478)[0m Actor use_fused_kernels=True
