MODEL_READY: /models/Qwen2.5-Math-7B
Using python: /mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/bin/python
Using model: /models/Qwen2.5-Math-7B
Using data: /mlx_devbox/users/quyanyi/playground/TTRL/verl/data/MATH-TTT
Output directory: /tmp/ttrl_b200/checkpoints/ttrl_chunk_state_powerflow_support_flow_suffix_softmass_mid_c128_b32_r32_v64_20step_20260801
Actor offload: param=False optimizer=False activation=False
Rollout: free_cache_engine=False enforce_eager=False gpu_memory_utilization=0.86
Critic offload: param=False optimizer=False activation=False
/mlx_devbox/users/quyanyi/playground/TTRL/verl/verl/__init__.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/lib/python3.11/site-packages/huggingface_hub/constants.py:298: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
2026-08-01 22:00:18,107	INFO worker.py:2024 -- Started a local Ray instance.
[36m(WorkerDict pid=3205519)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=3205519)[0m   "eos_token_id": 151643,
[36m(WorkerDict pid=3205519)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=3205519)[0m   "hidden_size": 3584,
[36m(WorkerDict pid=3205519)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=3205519)[0m   "intermediate_size": 18944,
[36m(WorkerDict pid=3205519)[0m   "layer_types": [
[36m(WorkerDict pid=3205519)[0m     "full_attention",
[36m(WorkerDict pid=3205519)[0m     "full_attention",
[36m(WorkerDict pid=3205519)[0m     "full_attention",
[36m(WorkerDict pid=3205519)[0m     "full_attention",
[36m(WorkerDict pid=3205519)[0m     "full_attention",
[36m(WorkerDict pid=3205519)[0m     "full_attention",
[36m(WorkerDict pid=3205519)[0m     "full_attention",
[36m(WorkerDict pid=3205519)[0m     "full_attention",
[36m(WorkerDict pid=3205519)[0m     "full_attention",
[36m(WorkerDict pid=3205519)[0m     "full_attention",
[36m(WorkerDict pid=3205519)[0m     "full_attention",
[36m(WorkerDict pid=3205519)[0m     "full_attention",
[36m(WorkerDict pid=3205519)[0m     "full_attention",
[36m(WorkerDict pid=3205519)[0m     "full_attention",
[36m(WorkerDict pid=3205519)[0m     "full_attention",
[36m(WorkerDict pid=3205519)[0m     "full_attention",
[36m(WorkerDict pid=3205519)[0m     "full_attention",
[36m(WorkerDict pid=3205519)[0m     "full_attention",
[36m(WorkerDict pid=3205519)[0m     "full_attention",
[36m(WorkerDict pid=3205519)[0m     "full_attention",
[36m(WorkerDict pid=3205519)[0m     "full_attention",
[36m(WorkerDict pid=3205519)[0m     "full_attention",
[36m(WorkerDict pid=3205519)[0m     "full_attention",
[36m(WorkerDict pid=3205519)[0m     "full_attention",
[36m(WorkerDict pid=3205519)[0m     "full_attention",
[36m(WorkerDict pid=3205519)[0m     "full_attention",
[36m(WorkerDict pid=3205519)[0m     "full_attention",
[36m(WorkerDict pid=3205519)[0m     "full_attention"
[36m(WorkerDict pid=3205519)[0m   ],
[36m(WorkerDict pid=3205519)[0m   "max_position_embeddings": 4096,
[36m(WorkerDict pid=3205519)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=3205519)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=3205519)[0m   "num_attention_heads": 28,
[36m(WorkerDict pid=3205519)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=3205519)[0m   "num_key_value_heads": 4,
[36m(WorkerDict pid=3205519)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=3205519)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=3205519)[0m   "rope_parameters": {
[36m(WorkerDict pid=3205519)[0m     "rope_theta": 10000,
[36m(WorkerDict pid=3205519)[0m     "rope_type": "default"
[36m(WorkerDict pid=3205519)[0m   },
[36m(WorkerDict pid=3205519)[0m   "sliding_window": null,
[36m(WorkerDict pid=3205519)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=3205519)[0m   "transformers_version": "5.12.1",
[36m(WorkerDict pid=3205519)[0m   "use_cache": true,
[36m(WorkerDict pid=3205519)[0m   "use_mrope": false,
[36m(WorkerDict pid=3205519)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=3205519)[0m   "vocab_size": 152064
[36m(WorkerDict pid=3205519)[0m }
[36m(WorkerDict pid=3205519)[0m
[36m(WorkerDict pid=3205522)[0m trial-302172199-trialrun-302172199-worker-0:3205522:3205522 [7] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3205522)[0m trial-302172199-trialrun-302172199-worker-0:3205522:3205522 [7] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3205522)[0m trial-302172199-trialrun-302172199-worker-0:3205522:3205522 [7] NCCL INFO 32 coll channels, 32 collnet channels, 24 nvls channels, 32 p2p channels, 32 p2p channels per peer[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3205522)[0m trial-302172199-trialrun-302172199-worker-0:3205522:3205522 [7] NCCL INFO ncclCommInitRankConfig comm 0x10792f00 rank 7 nranks 8 cudaDev 7 nvmlDev 7 busId d8000 commId 0xefd4a3dc61ec8ee - Init COMPLETE[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3205522)[0m trial-302172199-trialrun-302172199-worker-0:3205522:3205522 [7] NCCL INFO Init timings - ncclCommInitRankConfig: rank 7 nranks 8 total 3.62 (kernels 0.32, alloc 0.63, bootstrap 0.49, allgathers 0.00, topo 1.71, graphs 0.03, connections 0.43, rest 0.00)[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3205525)[0m WARNING:2026-08-01 22:01:18,257:Initializing torch.distributed: rank=4 world_size=8 init_method=tcp://[fdbd:dc61:ff:f000:ffff:ffff:0:16]:60105 master=fdbd:dc61:ff:f000:ffff:ffff:0:16:60105[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3205525)[0m [W801 22:01:18.562480036 ProcessGroupNCCL.cpp:932] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3205525)[0m Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights: 100%|██████████| 339/339 [00:00<00:00, 11884.56it/s][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3205519)[0m Loading weights:   0%|          | 0/339 [00:00<?, ?it/s][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=3205520)[0m Loading weights: 100%|██████████| 339/339 [00:00<00:00, 11889.53it/s][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3205519)[0m Loading weights:   0%|          | 1/339 [00:01<05:59,  1.06s/it]
[36m(WorkerDict pid=3205519)[0m Loading weights:  97%|█████████▋| 329/339 [00:03<00:00, 104.30it/s]Loading weights: 100%|██████████| 339/339 [00:03<00:00, 88.75it/s]
[36m(WorkerDict pid=3205525)[0m Loading weights:   0%|          | 0/339 [00:00<?, ?it/s][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3205516)[0m Loading weights: 100%|██████████| 339/339 [00:04<00:00, 75.31it/s][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3205519)[0m WARNING:2026-08-01 22:01:46,473:Dropping unsupported vLLM engine kwargs for this version: ['disable_mm_preprocessor_cache']
[36m(WorkerDict pid=3205524)[0m Loading weights:  90%|█████████ | 306/339 [00:05<00:00, 67.23it/s][32m [repeated 222x across cluster][0m
[36m(WorkerDict pid=3205523)[0m Loading weights:  99%|█████████▉| 336/339 [00:05<00:00, 75.38it/s]Loading weights: 100%|██████████| 339/339 [00:05<00:00, 61.34it/s][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=3205524)[0m Loading weights: 100%|██████████| 339/339 [00:05<00:00, 60.50it/s][32m [repeated 11x across cluster][0m
[36m(WorkerDict pid=3205522)[0m /mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/lib/python3.11/site-packages/nvidia_cutlass_dsl/python_packages/cutlass/cute/core.py:5791: DeprecationWarning: Use explicit `struct.scalar.ptr` for pointer instead.
[36m(WorkerDict pid=3205522)[0m   warnings.warn(
[36m(WorkerDict pid=3205525)[0m WARNING:2026-08-01 22:01:46,473:Dropping unsupported vLLM engine kwargs for this version: ['disable_mm_preprocessor_cache'][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3205522)[0m /mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/lib/python3.11/site-packages/nvidia_cutlass_dsl/python_packages/cutlass/cute/core.py:5791: DeprecationWarning: Use explicit `struct.scalar.ptr` for pointer instead.
[36m(WorkerDict pid=3205522)[0m   warnings.warn(
[36m(WorkerDict pid=3205519)[0m 2026-08-01 22:02:17,016 - INFO - autotuner.py:622 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[36m(WorkerDict pid=3205519)[0m 2026-08-01 22:02:17,038 - INFO - autotuner.py:641 - flashinfer.jit: [Autotuner]: Autotuning process ends
[36m(WorkerDict pid=3205524)[0m /mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/lib/python3.11/site-packages/nvidia_cutlass_dsl/python_packages/cutlass/cute/core.py:5791: DeprecationWarning: Use explicit `struct.scalar.ptr` for pointer instead.[32m [repeated 102x across cluster][0m
[36m(WorkerDict pid=3205524)[0m   warnings.warn([32m [repeated 102x across cluster][0m
[36m(WorkerDict pid=3205519)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]
[36m(WorkerDict pid=3205519)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:01, 33.93it/s]
[36m(WorkerDict pid=3205519)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:01, 33.28it/s]
[36m(WorkerDict pid=3205519)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▎       | 12/51 [00:00<00:01, 32.70it/s]
[36m(WorkerDict pid=3205519)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 16/51 [00:00<00:01, 31.27it/s]
[36m(WorkerDict pid=3205519)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 20/51 [00:00<00:00, 31.56it/s]
[36m(WorkerDict pid=3205519)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:00<00:00, 31.51it/s]
[36m(WorkerDict pid=3205519)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▍    | 28/51 [00:00<00:00, 31.37it/s]
[36m(WorkerDict pid=3205519)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 32/51 [00:01<00:00, 30.58it/s]
[36m(WorkerDict pid=3205519)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  71%|███████   | 36/51 [00:01<00:00, 30.47it/s]
[36m(WorkerDict pid=3205519)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  78%|███████▊  | 40/51 [00:01<00:00, 29.93it/s]
[36m(WorkerDict pid=3205519)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  84%|████████▍ | 43/51 [00:01<00:00, 28.83it/s]
[36m(WorkerDict pid=3205519)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|█████████ | 46/51 [00:01<00:00, 28.68it/s]
[36m(WorkerDict pid=3205519)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  98%|█████████▊| 50/51 [00:01<00:00, 29.45it/s]
[36m(WorkerDict pid=3205519)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:01<00:00, 30.10it/s]
[36m(WorkerDict pid=3205519)[0m Capturing CUDA graphs (decode, FULL):   0%|          | 0/51 [00:00<?, ?it/s]
[36m(WorkerDict pid=3205519)[0m Capturing CUDA graphs (decode, FULL):   8%|▊         | 4/51 [00:00<00:01, 38.11it/s]
[36m(WorkerDict pid=3205519)[0m Capturing CUDA graphs (decode, FULL):  16%|█▌        | 8/51 [00:00<00:01, 35.25it/s]
[36m(WorkerDict pid=3205519)[0m Capturing CUDA graphs (decode, FULL):  24%|██▎       | 12/51 [00:00<00:01, 36.87it/s]
[36m(WorkerDict pid=3205519)[0m Capturing CUDA graphs (decode, FULL):  31%|███▏      | 16/51 [00:00<00:00, 37.68it/s]
[36m(WorkerDict pid=3205519)[0m Capturing CUDA graphs (decode, FULL):  39%|███▉      | 20/51 [00:00<00:00, 38.10it/s]
[36m(WorkerDict pid=3205519)[0m Capturing CUDA graphs (decode, FULL):  47%|████▋     | 24/51 [00:00<00:00, 38.23it/s]
[36m(WorkerDict pid=3205519)[0m Capturing CUDA graphs (decode, FULL):  55%|█████▍    | 28/51 [00:00<00:00, 38.17it/s]
[36m(WorkerDict pid=3205519)[0m Capturing CUDA graphs (decode, FULL):  63%|██████▎   | 32/51 [00:00<00:00, 38.05it/s]
[36m(WorkerDict pid=3205519)[0m Capturing CUDA graphs (decode, FULL):  71%|███████   | 36/51 [00:00<00:00, 37.85it/s]
[36m(WorkerDict pid=3205519)[0m Capturing CUDA graphs (decode, FULL):  78%|███████▊  | 40/51 [00:01<00:00, 38.00it/s]
[36m(WorkerDict pid=3205519)[0m Capturing CUDA graphs (decode, FULL):  86%|████████▋ | 44/51 [00:01<00:00, 38.17it/s]
[36m(WorkerDict pid=3205525)[0m 2026-08-01 22:02:17,016 - INFO - autotuner.py:622 - flashinfer.jit: [Autotuner]: Autotuning process starts ...[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3205525)[0m 2026-08-01 22:02:17,038 - INFO - autotuner.py:641 - flashinfer.jit: [Autotuner]: Autotuning process ends[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3205519)[0m /mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/lib/python3.11/site-packages/nvidia_cutlass_dsl/python_packages/cutlass/cute/core.py:5791: DeprecationWarning: Use explicit `struct.scalar.ptr` for pointer instead.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3205519)[0m   warnings.warn([32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3205519)[0m Capturing CUDA graphs (decode, FULL):  94%|█████████▍| 48/51 [00:12<00:02,  1.16it/s]
[36m(WorkerDict pid=3205524)[0m /mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/lib/python3.11/site-packages/nvidia_cutlass_dsl/python_packages/cutlass/cute/core.py:5791: DeprecationWarning: Use explicit `struct.scalar.ptr` for pointer instead.[32m [repeated 101x across cluster][0m
[36m(WorkerDict pid=3205524)[0m   warnings.warn([32m [repeated 101x across cluster][0m
[36m(WorkerDict pid=3205519)[0m Capturing CUDA graphs (decode, FULL): 100%|██████████| 51/51 [00:12<00:00,  4.14it/s]
[36m(WorkerDict pid=3205521)[0m /mlx_devbox/users/quyanyi/playground/TTRL/verl/verl/workers/sharding_manager/fsdp_vllm.py:97: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=3205521)[0m   FSDP.set_state_dict_type(
[36m(TaskRunner pid=3205517)[0m Training Progress:   0%|          | 0/20 [00:00<?, ?it/s]
[36m(WorkerDict pid=3205519)[0m /mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/lib/python3.11/site-packages/nvidia_cutlass_dsl/python_packages/cutlass/cute/core.py:5791: DeprecationWarning: Use explicit `struct.scalar.ptr` for pointer instead.
[36m(WorkerDict pid=3205519)[0m   warnings.warn(
[36m(WorkerDict pid=3205525)[0m /mlx_devbox/users/quyanyi/playground/TTRL/verl/verl/workers/sharding_manager/fsdp_vllm.py:97: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3205525)[0m   FSDP.set_state_dict_type([32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3205521)[0m /mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/lib/python3.11/site-packages/nvidia_cutlass_dsl/python_packages/cutlass/cute/core.py:5791: DeprecationWarning: Use explicit `struct.scalar.ptr` for pointer instead.
[36m(WorkerDict pid=3205521)[0m   warnings.warn(
[36m(WorkerDict pid=3205521)[0m /mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/lib/python3.11/site-packages/nvidia_cutlass_dsl/python_packages/cutlass/cute/core.py:5791: DeprecationWarning: Use explicit `struct.scalar.ptr` for pointer instead.
[36m(WorkerDict pid=3205521)[0m   warnings.warn(
[36m(WorkerDict pid=3205521)[0m /mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/lib/python3.11/site-packages/nvidia_cutlass_dsl/python_packages/cutlass/cute/core.py:5791: DeprecationWarning: Use explicit `struct.scalar.ptr` for pointer instead.
[36m(WorkerDict pid=3205521)[0m   warnings.warn(
[36m(TaskRunner pid=3205517)[0m <string>:1: SymPyDeprecationWarning:
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m Using non-Expr arguments in Pow is deprecated (in this case, one of the
[36m(TaskRunner pid=3205517)[0m arguments is of type 'FiniteSet').
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m If you really did intend to construct a power with this base, use the **
[36m(TaskRunner pid=3205517)[0m operator instead.
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m See https://docs.sympy.org/latest/explanation/active-deprecations.html#non-expr-args-deprecated
[36m(TaskRunner pid=3205517)[0m for details.
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m This has been deprecated since SymPy version 1.7. It
[36m(TaskRunner pid=3205517)[0m will be removed in a future version of SymPy.
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m /mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/lib/python3.11/site-packages/sympy/core/basic.py:1949: SymPyDeprecationWarning:
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m Using non-Expr arguments in Pow is deprecated (in this case, one of the
[36m(TaskRunner pid=3205517)[0m arguments is of type 'FiniteSet').
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m If you really did intend to construct a power with this base, use the **
[36m(TaskRunner pid=3205517)[0m operator instead.
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m See https://docs.sympy.org/latest/explanation/active-deprecations.html#non-expr-args-deprecated
[36m(TaskRunner pid=3205517)[0m for details.
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m This has been deprecated since SymPy version 1.7. It
[36m(TaskRunner pid=3205517)[0m will be removed in a future version of SymPy.
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m   return self.func(*terms)
[36m(WorkerDict pid=3205516)[0m /mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/lib/python3.11/site-packages/nvidia_cutlass_dsl/python_packages/cutlass/cute/core.py:5791: DeprecationWarning: Use explicit `struct.scalar.ptr` for pointer instead.[32m [repeated 100x across cluster][0m
[36m(WorkerDict pid=3205516)[0m   warnings.warn([32m [repeated 100x across cluster][0m
[36m(TaskRunner pid=3205517)[0m <string>:1: SymPyDeprecationWarning:
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m Using non-Expr arguments in Pow is deprecated (in this case, one of the
[36m(TaskRunner pid=3205517)[0m arguments is of type 'FiniteSet').
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m If you really did intend to construct a power with this base, use the **
[36m(TaskRunner pid=3205517)[0m operator instead.
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m See https://docs.sympy.org/latest/explanation/active-deprecations.html#non-expr-args-deprecated
[36m(TaskRunner pid=3205517)[0m for details.
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m This has been deprecated since SymPy version 1.7. It
[36m(TaskRunner pid=3205517)[0m will be removed in a future version of SymPy.
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m /mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/lib/python3.11/site-packages/sympy/core/power.py:1257: SymPyDeprecationWarning:
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m Using non-Expr arguments in Pow is deprecated (in this case, one of the
[36m(TaskRunner pid=3205517)[0m arguments is of type 'FiniteSet').
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m If you really did intend to construct a power with this base, use the **
[36m(TaskRunner pid=3205517)[0m operator instead.
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m See https://docs.sympy.org/latest/explanation/active-deprecations.html#non-expr-args-deprecated
[36m(TaskRunner pid=3205517)[0m for details.
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m This has been deprecated since SymPy version 1.7. It
[36m(TaskRunner pid=3205517)[0m will be removed in a future version of SymPy.
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m   p = self.func(*self.as_base_exp())  # in case it's unevaluated
[36m(TaskRunner pid=3205517)[0m WARNING:2026-08-01 22:03:19,946:Timeout during comparison
[36m(TaskRunner pid=3205517)[0m WARNING:2026-08-01 22:04:03,166:Timeout during comparison
[36m(TaskRunner pid=3205517)[0m WARNING:2026-08-01 22:04:07,187:Timeout during comparison
[36m(TaskRunner pid=3205517)[0m Training Progress:   5%|▌         | 1/20 [01:43<32:48, 103.61s/it]
[36m(TaskRunner pid=3205517)[0m <string>:1: SymPyDeprecationWarning:
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m Using non-Expr arguments in Pow is deprecated (in this case, one of the
[36m(TaskRunner pid=3205517)[0m arguments is of type 'FiniteSet').
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m If you really did intend to construct a power with this base, use the **
[36m(TaskRunner pid=3205517)[0m operator instead.
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m See https://docs.sympy.org/latest/explanation/active-deprecations.html#non-expr-args-deprecated
[36m(TaskRunner pid=3205517)[0m for details.
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m This has been deprecated since SymPy version 1.7. It
[36m(TaskRunner pid=3205517)[0m will be removed in a future version of SymPy.
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m /mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/lib/python3.11/site-packages/sympy/core/power.py:1257: SymPyDeprecationWarning:
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m Using non-Expr arguments in Pow is deprecated (in this case, one of the
[36m(TaskRunner pid=3205517)[0m arguments is of type 'FiniteSet').
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m If you really did intend to construct a power with this base, use the **
[36m(TaskRunner pid=3205517)[0m operator instead.
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m See https://docs.sympy.org/latest/explanation/active-deprecations.html#non-expr-args-deprecated
